WO,Pieces,PalletID,StartTime,EndTime,Duration,IsFull
85383858,10,1,07:38:00,07:54:11,00:16:10,False
85383858,10,1,07:54:48,08:03:17,00:08:28,False
85383858,10,1,08:04:56,12:51:07,04:46:11,False
85383872,10,1,02:22:58,04:49:05,02:26:07,False
85383872,10,1,07:55:28,07:55:28,00:00:00,False
85383874,10,1,16:02:59,18:13:38,02:10:39,False
85383875,10,1,14:05:12,14:06:14,00:01:01,False
85383876,10,1,23:33:06,01:08:40,01:35:34,False
85383877,10,1,00:58:20,00:58:20,00:00:00,False
85383878,10,1,03:36:12,03:36:12,00:00:00,False
85383883,10,1,23:08:16,23:08:16,00:00:00,False
85383884,10,1,01:58:16,02:48:08,00:49:52,False
85383889,10,1,00:54:52,00:54:52,00:00:00,False
85384089,10,1,13:21:48,15:33:35,02:11:46,False
85384312,10,1,18:13:09,19:25:09,01:12:00,False
85384313,10,1,22:22:33,22:22:33,00:00:00,False
85384318,10,1,18:32:45,18:32:45,00:00:00,False
85385728,10,1,17:27:10,17:30:29,00:03:18,False
85385728,10,1,17:30:56,17:37:02,00:06:05,False
85385809,10,1,22:18:14,22:18:52,00:00:38,False
85385810,10,1,22:19:35,22:19:35,00:00:00,False
85385811,10,1,03:44:24,03:44:24,00:00:00,False
85385813,10,1,04:37:13,04:37:13,00:00:00,False
85386051,10,1,03:58:46,03:58:46,00:00:00,False
85386052,10,1,18:04:04,18:47:09,00:43:04,False
85386187,10,1,22:27:22,22:29:38,00:02:16,False
85386395,10,1,22:39:50,22:56:08,00:16:18,False
85386397,10,1,19:38:52,21:23:29,01:44:36,False
85386397,10,1,21:23:47,21:45:43,00:21:55,False
85386399,10,1,22:53:36,23:01:56,00:08:20,False
85386399,10,1,23:02:13,01:08:02,02:05:48,False
85386401,10,1,13:17:03,13:46:09,00:29:05,False
85386401,10,1,14:06:44,16:13:30,02:06:46,False
85386405,10,1,18:15:11,18:15:25,00:00:13,False
85386481,10,1,18:36:13,19:38:02,01:01:48,False
85386540,10,1,20:26:02,21:20:21,00:54:19,False
85386540,10,1,21:20:47,21:22:56,00:02:09,False
85386591,10,1,01:20:32,05:05:42,03:45:10,False
85386730,10,1,02:24:37,02:24:37,00:00:00,False
85386768,10,1,22:28:22,02:20:00,03:51:37,False
85386772,10,1,13:00:59,15:47:18,02:46:18,False
85386774,10,1,02:21:41,09:23:40,07:01:59,False
85386900,10,1,22:19:08,22:19:08,00:00:00,False
85386904,10,1,13:20:46,16:48:27,03:27:41,False
85387380,10,1,02:23:42,06:36:39,04:12:57,False
85387480,10,1,03:33:03,03:33:18,00:00:15,False
85387494,10,1,07:16:27,07:28:49,00:12:22,False
85387494,10,1,07:31:20,08:12:18,00:40:58,False
85387494,10,1,08:12:45,09:26:26,01:13:41,False
85387494,10,1,09:28:44,09:34:43,00:05:58,False
85387494,10,1,09:48:43,13:35:35,03:46:52,False
85387582,10,1,02:27:56,02:27:56,00:00:00,False
85387851,10,1,21:19:52,21:19:52,00:00:00,False
85387852,10,1,21:42:25,21:42:25,00:00:00,False
85387929,10,1,11:09:48,11:09:48,00:00:00,False
85388214,10,1,12:54:08,12:54:08,00:00:00,False
85388342,10,1,14:23:11,16:21:30,01:58:19,False
85388786,10,1,10:56:13,11:04:45,00:08:32,False
85388801,10,1,16:36:50,16:36:50,00:00:00,False
85388880,10,1,12:52:30,12:52:30,00:00:00,False
85388916,10,1,03:45:50,03:45:50,00:00:00,False
85389080,10,1,14:06:52,14:06:52,00:00:00,False
85389324,10,1,13:14:28,13:34:41,00:20:13,False
85389388,10,1,04:02:49,05:21:12,01:18:23,False
85389392,10,1,13:13:53,13:13:53,00:00:00,False
85389445,10,1,02:36:32,02:36:32,00:00:00,False
85389446,10,1,15:52:21,16:04:15,00:11:53,False
85389446,10,1,16:04:42,16:44:38,00:39:56,False
85389446,10,1,16:45:02,16:50:18,00:05:16,False
85389446,10,1,16:50:43,16:55:40,00:04:57,False
85389446,10,1,16:56:03,17:00:13,00:04:10,False
85389448,10,1,14:07:17,15:21:31,01:14:13,False
85389450,10,1,14:30:40,15:40:46,01:10:05,False
85389463,10,1,10:29:11,10:29:11,00:00:00,False
85389843,10,1,09:52:29,10:51:12,00:58:42,False
85389843,10,1,11:06:42,11:18:27,00:11:44,False
85389843,10,1,12:38:29,16:07:10,03:28:40,False
85389844,10,1,11:03:50,12:52:57,01:49:07,False
